# Bundle file v0.3
34 20587
3.06628342987 -89.602302733 14.0045242362
38 33 27
5 24 1468 318.4152 506.2392 4 3441 -269.8464 -654.072 8 722 474.3552 512.3352 25 576 700.7664 703.824 27 1198 709.8096 440.928
-44.9284620696 -72.7343243144 -38.0893901449
82 72 63
13 31 2662 -572.1984 455.3136 13 3420 -386.3544 -297.7392 11 2644 -308.6856 265.668 0 3196 -575.652 -327.7104 26 2001 237.56232 553.1904 20 3296 -16.881096 -498.5904 21 2820 -506.1312 485.52 22 3037 825.6384 -733.284 6 2592 -1063.5264 529.8 3 2428 -161.44152 489.7896 1 3206 449.5128 -625.7568 16 3092 -158.13912 -410.7096 9 3004 581.7552 -688.224
-30.0092242593 -78.3721758197 -9.63605207404
70 66 57
24 11 821 4.838016 -280.0368 14 313 985.0848 -202.34088 28 211 775.2312 1.7120976 22 314 677.1624 -120.47472 6 1563 -763.4352 -49.21056 10 320 -263.2512 -137.436 1 385 305.3328 -6.548472 24 566 852.6792 -99.39936 16 297 -287.1816 191.496 33 204 564.0096 -341.5752 21 787 -197.29248 -67.59648 4 636 -972.24 -189.81072 13 304 -575.172 357.336 0 322 -745.596 309.18 26 775 549.288 2.2288824 23 181 -205.93056 -0.7609248 17 277 285.9816 -260.2104 5 249 -126.09072 136.51416 31 820 -273.2448 -93.38328 7 365 -22.680408 -186.49272 20 307 -163.36464 98.54904 29 172 -398.8656 107.00328 9 467 430.6296 -73.27128 3 813 171.60024 -58.23768
23.109629611 -91.910941427 8.59629311116
150 167 175
13 31 2791 820.4376 -460.6296 24 2463 -72.52848 494.4768 11 3077 1118.6976 -635.8896 25 2480 -50.06184 632.6928 33 1845 -1144.1544 573.8976 21 2806 883.3872 -426.6576 22 2556 -235.88712 482.2056 27 2452 301.1376 430.0704 4 3199 132.73416 -529.5096 6 2917 318.3264 -435.7488 9 2566 -460.4688 499.224 32 2290 -673.9152 565.188 8 2614 -245.4264 434.8776
-22.1751067925 -86.7244749984 18.2241919006
99 103 104
2 7 1508 -137.65488 827.2128 10 1459 -357.036 859.2192
-2.80982089384 -92.2146113992 24.5521407846
122 127 123
3 19 4718 1103.988 547.248 15 4732 1096.9488 477.228 30 175 -635.3256 -816.0048
-94.1000226946 -69.0591738647 -12.6486119511
59 55 46
2 13 3442 776.952 30.6168 0 3294 498.228 -55.2636
22.4579560613 -90.6211512299 2.88060728905
151 153 142
2 8 953 -258.1944 236.76432 14 929 -625.4976 724.2528
-53.8930341752 -84.3464132769 31.6388146158
225 208 201
2 9 4725 1013.5464 573.2208 1 4758 925.3584 647.2944
-16.9946989908 -85.1242037515 -6.71390078427
63 57 45
11 7 3082 -441.8808 31.21752 33 2765 82.0452 -123.67992 29 3126 -750.7488 300.5424 23 2956 -618.7824 216.6768 21 2393 80.45832 -128.60568 26 1944 780.7848 -63.51384 3 2389 419.2848 -113.11296 17 2894 -171.59064 -51.56136 32 2693 612.3192 -185.3208 16 3023 -507.324 319.5384 10 2819 -648.0432 70.60776
-41.4891249728 -82.9997788137 13.4357901358
216 216 216
2 24 3641 1129.2264 288.5856 33 4360 1055.2344 436.152
-12.1982398078 -80.0220493263 15.5879599064
243 220 226
3 7 2457 -532.6536 859.3344 33 2442 48.20016 714.5424 17 2456 -248.7144 781.4304
-52.7076291406 -68.3857923502 -57.4917905545
131 131 131
2 13 4135 -300.3504 -747.6024 0 4046 -507.624 -756.7464
-21.6932680456 -82.3549524375 -16.9791644479
134 129 133
3 13 1301 -747.6936 244.1712 26 3526 690.4224 130.46328 12 987 -948.4272 -236.72184
-16.5598357672 -85.8363806018 -1.00208585505
186 195 202
2 4 2932 -657.0024 -358.6272 30 3029 -908.94 -321.3024
-10.4060597606 -87.8673725809 -1.2668101756
42 35 29
2 19 2591 1131.4968 28.88112 15 2596 1130.7984 -19.629576
-47.3441209526 -71.9062016077 -44.005088929
66 69 50
11 31 329 -615.6864 567.8784 13 4720 -356.0592 -426.5928 11 337 -355.4112 371.8728 26 297 185.70288 663.384 20 4713 0.9201672 -618.6936 21 255 -551.4384 598.0296 0 4708 -552.4608 -452.4672 6 295 -1106.76 651.5592 3 266 -215.26248 600.2928 1 4684 463.9584 -752.7576 16 4679 -144.31584 -526.128
-43.7760604451 -84.910100467 10.1726639873
122 118 117
3 6 383 -987.4944 -449.0088 33 4740 1067.7648 305.9568 22 4476 966.6744 193.41696
-24.6859542652 -80.7186342687 -20.2857799019
115 139 123
8 7 2258 -270.1992 -479.772 33 2250 286.704 -656.3592 29 2164 -621.4848 -179.45472 23 2310 -473.5992 -297.3216 12 2323 -881.5296 -371.3808 14 2244 686.9952 -459.8784 28 2315 479.4768 -287.3352 10 2306 -483.9264 -430.4544
-20.9570088856 -81.3348474504 -9.45589855765
107 102 96
2 6 1285 -564.6264 -61.38 22 3653 497.2968 -63.40392
-67.5897124086 -77.5681450458 17.5545290011
33 40 22
4 13 4209 308.8296 792.5088 26 437 -165.42168 -548.784 20 3747 648.7824 429.5184 0 3919 114.24504 651.0144
-43.9016311969 -73.1078001852 6.59410506124
121 109 121
4 5 3163 516.9984 615.0288 10 3112 373.1976 355.176 23 3090 458.9376 415.224 17 3321 991.1592 247.3056
24.8184523019 -92.0759949432 14.2322687251
109 96 105
13 31 2979 865.3848 -578.4096 24 1286 -79.25184 607.6872 25 897 -77.95776 847.5072 4 3315 171.55752 -647.1336 18 3704 -340.512 -701.3376 21 2954 928.4472 -542.4024 22 1503 -242.2368 593.3112 27 1164 298.0872 544.188 19 1068 555.1176 488.1048 6 3078 353.196 -549.9192 9 1910 -469.6896 607.5432 30 3508 -129.27888 -618.6312 15 1064 585.8544 422.6952
3.37742325412 -91.8241079553 4.20195447309
122 116 100
4 7 1086 -987.9384 491.5272 8 994 384.0048 172.46592 25 899 586.0992 358.5696 17 1022 -752.3736 402.9048
20.5283151431 -74.5424752345 -52.9905075001
159 168 175
2 31 4803 738.6936 868.0008 6 4805 271.1472 853.9752
14.5407611901 -84.2238964954 21.295369095
91 103 65
2 31 2325 671.6952 -748.7736 21 2825 753.1824 -709.38
-57.2687391417 -66.7861833975 -4.63666721215
201 179 168
2 13 764 8.622672 366.6744 0 780 -170.67648 274.4832
26.5669548591 -74.9994901369 -58.3664588367
55 58 67
3 24 4407 -426.1488 -800.7576 4 446 97.91352 882.9 27 4226 -54.64728 -879.696
12.8372871506 -91.1254953385 -2.31396709381
103 95 92
4 33 66 -848.7696 179.43984 16 291 -1024.2288 559.6392 20 321 -797.7744 386.9688 3 4751 964.692 -176.8908
-29.3163002552 -85.6582982875 5.84650012613
63 73 74
9 13 814 -511.7328 664.7136 26 3925 558.3024 -302.0112 7 750 27.70344 374.5896 20 1347 -96.61584 367.5168 29 588 -292.9968 596.4 0 894 -667.4136 597.864 12 565 -573.4464 462.1008 3 3523 202.27344 -363.9552 10 720 -188.42352 408.8112
-10.2476914547 -66.9403610076 -46.3469084825
87 114 125
2 3 2222 533.112 762.48 21 2026 152.43432 769.7856
-4.33697293712 -75.6437387019 -38.0645082592
108 105 70
3 11 1151 486.8568 320.508 3 1337 640.6344 532.1928 16 3156 -926.6616 -213.26304
-100.320625839 -65.0277484722 -38.4935845085
46 47 49
3 13 3375 806.5032 -566.6616 26 1017 -858.864 542.4312 0 3400 505.4688 -584.4912
-90.231189769 -68.7135022118 -35.1985512999
175 171 170
5 13 3264 583.332 -431.4912 26 2832 -638.7864 468.7176 20 3606 854.3184 -680.748 3 3003 -1044.6024 380.9352 0 3367 314.9304 -462.9672
15.3298395436 -91.8755675551 -2.00445023397
137 134 155
2 33 3796 -919.3632 203.59032 17 3756 -1143.9336 262.1856
-37.4151429342 -74.245999026 -39.5908004454
115 110 114
2 16 2799 -302.8416 -394.6632 1 2762 296.6376 -606.132
-53.6876453902 -69.2053039032 -4.62377446094
192 202 211
2 7 2751 990.8856 -230.58552 21 2829 -729.5544 -165.56952
-8.89745976084 -70.402557569 -45.1611472942
33 46 28
2 11 3701 382.4976 487.3872 1 839 -270.8712 -605.9232
-42.1244331778 -72.3014960584 -0.430965311476
228 226 227
3 5 1997 404.8872 363.3744 21 2074 -477.6168 -251.0616 23 1826 343.008 183.40272
-11.0144845829 -71.9546740875 -45.1874134335
81 99 39
3 4 2464 -661.332 571.1232 18 2432 -1104.6624 483.8544 30 2639 -933.384 585.552
-51.8889310527 -63.8798873624 -52.4322062543
82 88 88
2 16 4753 -93.5544 -764.8944 3 95 -348.1176 827.6856
-98.1537883198 -63.7495569239 -36.546241106
103 109 109
5 13 2129 783.4008 -528.9936 16 2287 801.0888 -660.8976 26 1717 -831.8232 515.8392 20 2295 1043.5944 -787.4064 0 2360 486.8352 -551.7096
-56.8406946719 -79.1826651152 -10.2820018702
159 141 131
8 0 3608 -218.58048 172.54968 16 3299 177.71712 46.96608 20 3653 316.596 -30.0348 29 4104 446.2752 -94.70856 23 3837 577.1736 -209.97552 9 3351 890.844 -200.16312 5 3898 703.9368 -39.7488 10 4139 631.2504 -290.6064
101.376336901 -96.8556615356 -12.4833463177
114 116 67
2 19 271 -987.1776 343.1904 15 242 -977.9952 280.8384
13.1047673508 -88.9504470063 -10.491069128
54 43 39
9 31 4141 600.5664 -76.0392 11 3986 870.0432 -250.3392 25 359 187.0608 -93.39672 21 4177 667.116 -48.6516 22 699 -141.4896 91.71144 6 4067 125.658 -58.8912 14 323 -425.2728 189.16944 28 387 -676.2768 318.7512 9 937 -367.7112 120.98376
4.52402264231 -91.2495663617 3.69245283455
216 221 227
28 11 4275 719.4624 -540.9816 28 262 -307.7232 708.7368 22 474 72.96 306.888 6 4390 -39.35088 -333.2112 3 4368 820.8384 -294.3576 30 4481 -501.6552 -405.156 32 266 -79.03416 304.8696 8 196 346.6728 161.3232 24 400 237.8592 322.2312 18 4603 -692.196 -484.6464 33 212 -562.512 332.916 21 4354 506.8416 -328.6656 27 446 616.6608 255.9408 4 4523 -231.16776 -439.5816 13 452 -1133.7504 724.8072 25 193 550.9008 348.2472 26 4354 1166.3472 -255.6312 9 644 -156.33432 332.8704 17 202 -795.8904 392.1 5 294 -1121.9496 771.828 1 643 -250.9584 392.82 31 4331 438.7824 -358.0704 7 276 -1032.9336 482.82 20 693 -644.28 453.0816 19 364 866.5008 193.56888 15 342 880.8912 137.46144 16 596 -839.8968 619.836 14 252 -40.3992 553.74
-26.9660606289 -73.663460482 -5.4384760656
100 94 82
3 5 1990 -198.27816 290.6448 23 2130 -249.4608 146.6352 28 2130 803.364 147.68592
-10.9060961716 -87.7351289403 -1.87969682351
104 103 98
8 7 2598 -600.7368 227.27064 33 2598 -98.02848 78.22512 29 2480 -885.648 484.1448 23 2634 -776.22 422.9232 12 2601 -1178.952 317.5728 10 2573 -800.4888 261.6912 17 2556 -344.2104 144.68256 5 2456 -684.1896 512.3232
65.5583355266 -78.2370091661 -59.44316135
138 122 123
2 19 4730 -576.7944 -787.1352 27 4680 -814.8408 -700.4208
8.25594788104 -87.9713868484 11.232764814
31 34 23
5 31 3967 519.4992 -514.968 6 3823 23.964 -486.9048 8 880 289.0632 449.148 32 600 -173.53056 594.3792 22 1148 48.17472 463.4568
61.6209786129 -93.8870245743 -27.8871960402
214 215 220
2 24 4699 -913.4088 0.471192 4 127 855.0384 224.54208
-21.6180576356 -90.0596845197 12.50936638
58 75 93
5 31 3694 -55.40208 -524.352 33 500 311.1624 492.5232 21 3846 14.10144 -499.2984 32 728 838.9824 459.504 28 693 558.8328 791.8896
-8.41293474429 -84.9732115984 -9.94172300277
114 99 102
4 26 4787 944.52 2.739984 7 47 -740.6616 -24.82536 5 47 -822.6408 271.3248 23 79 -938.0136 185.77296
1.64655608079 -91.020439994 13.4174360837
122 126 137
3 8 968 507.0288 471.8304 22 1579 168.92328 466.6248 27 1483 720.516 421.9224
-74.5828426551 -77.3513949274 25.8626842345
35 45 21
2 31 1853 -1091.3352 -785.1624 21 2609 -1040.2632 -777.8448
-6.38756420854 -75.2730711985 -49.1427078541
116 114 57
2 4 699 -541.6992 620.5632 27 4158 630.3624 -843.8088
-70.554888861 -74.5981661431 2.85285984402
76 42 41
4 26 4025 -238.40352 -261.9456 12 356 839.9616 99.89112 29 389 1043.892 205.91448 0 710 109.93056 359.4864
-107.617060827 -64.4067693746 -40.6192616379
118 114 105
2 26 3970 -995.9688 576.4584 0 883 628.044 -652.8072
15.7769345461 -92.3219311746 0.104195279866
124 118 130
2 33 3772 -921.564 272.4696 17 3910 -1146.432 329.3616
-104.313541831 -74.1907895456 -9.18321712977
173 177 180
4 13 4753 954.9096 77.79624 16 4704 955.7784 -168.3672 26 1898 -858.6672 -49.52952 0 4736 648.4128 -17.12556
-20.8538068176 -76.3535498945 -7.19166677942
94 83 77
5 31 3985 -110.60472 -128.09232 4 4387 -836.5632 -234.0036 33 119 257.0256 -234.60888 32 80 879.1032 -315.936 17 126 -38.57688 -150.50712
-34.165709834 -80.7102598278 -17.2072990103
232 233 237
3 26 3442 455.6808 132.3216 29 695 -303.48 -146.3004 23 909 -143.24088 -262.2696
-17.1172409879 -70.5672044788 -46.4338300222
95 99 102
3 24 1655 479.9688 -778.6944 4 1605 -790.8552 588.528 3 1734 380.1432 711.5808
-66.3036969716 -75.2217190829 5.55900858039
27 30 23
3 13 1806 238.00776 543.4728 26 2104 -153.1116 -314.0184 0 1793 39.88344 430.824
-2.10715021875 -84.2222738533 -21.0397621638
158 157 152
3 25 1701 666.4536 -574.0488 14 1469 -12.439704 -299.2632 32 1880 17.103264 -597.2424
-2.06380580635 -85.4443655772 -16.0353657627
141 149 72
26 11 2761 560.9208 -146.47488 14 2968 24.22656 -130.43736 28 2706 -230.04168 29.5692 32 2505 41.86536 -416.4648 10 2582 -1157.7528 -142.476 30 3324 -655.6824 -23.969856 2 2512 881.7912 -58.10856 18 3393 -837.5784 -106.18464 33 2229 -461.4696 -356.1192 21 2875 365.0208 58.12344 27 2516 667.5672 -147.5064 4 3282 -391.3872 -51.90864 13 2482 -1107.5976 332.196 25 2199 689.4264 -391.2504 15 2532 942.9288 -259.416 9 2554 -125.48736 -46.3416 17 2516 -701.1576 -283.6152 5 2737 -1052.46 118.9452 1 2755 -231.00288 21.99456 31 2782 293.592 31.99464 7 2740 -965.904 -183.11376 20 2722 -636.264 105.69288 19 2557 921.6456 -215.93304 26 2872 1053.4032 113.52 16 2687 -827.076 231.5268 3 2872 686.556 73.7664
-62.3767977445 -78.3209472733 -9.83022121177
172 132 133
13 31 3125 -836.3304 -105.89184 13 691 86.17704 234.67152 11 2769 -595.128 -304.0392 0 847 -111.71448 157.37952 16 900 275.3112 26.95008 20 1085 420.636 -47.28096 29 473 623.6352 -123.16176 23 482 737.2776 -239.33472 21 2925 -781.704 -83.84784 3 2424 -449.9664 -91.75656 1 894 894.7032 -162.35016 5 600 880.3368 -61.27032 9 843 996.7128 -217.64304
37.3479608392 -91.0314149638 -17.6748136098
94 99 59
16 31 2139 1093.5216 71.63064 24 3084 -438.7272 77.14536 8 3143 -856.092 -359.7672 25 3292 -667.1616 -184.52256 4 1654 387.5496 10.4502 18 1802 -101.72064 -49.818 30 2104 104.4096 32.5452 21 2373 1142.4432 96.90888 22 3081 -606.2472 74.6628 27 3201 -72.12048 12.439632 19 3282 168.81648 -48.87792 6 2171 589.596 70.0872 9 2932 -815.2824 100.56144 1 2941 -881.112 168.2712 2 3642 -420.456 195.53088 15 3368 213.942 -107.84664
-69.7859352801 -72.4445167485 -30.5065397944
183 177 177
4 13 2536 164.10168 -233.49816 26 2809 -237.4884 383.3256 29 2610 742.8504 -866.64 0 2624 -53.628 -278.1888
0.632710447199 -81.4640930627 -12.6165020345
89 70 64
3 11 1482 628.932 -196.98456 21 1339 422.3208 5.361216 1 3591 -275.1096 88.97736
26.2815304291 -74.9126805875 -60.2776627658
79 59 58
5 24 3997 -428.4792 -836.8632 11 1910 1071.9096 790.0344 9 3192 -871.0848 -784.524 22 3201 -637.104 -838.9608 1 3587 -961.872 -670.9776
102.39974456 -105.127072709 3.89413750838
215 224 233
3 19 1455 -888.7752 635.5368 15 1323 -885.3504 584.856 27 1480 -1073.3784 656.1888
6.26845988363 -84.6179875365 -20.845357671
123 122 130
2 33 1743 -767.4072 -483.4536 17 1683 -1002.8664 -410.6184
-22.1617684036 -65.976257831 -46.5271395958
88 107 43
2 31 3512 -191.99304 726.5544 6 3456 -669.4272 789.5568
-34.5239976813 -73.689524785 -7.79101618278
152 146 132
3 33 2817 816.0432 -358.9272 23 2652 -1.3984368 -3.981984 28 2122 1037.412 0.4465344
34.2982851903 -92.9945764325 2.06085043454
67 54 48
4 19 3930 317.4192 305.2464 18 955 -148.64832 -446.9424 15 4083 353.0592 243.7128 30 727 58.48464 -367.5336
-24.4201720395 -82.9218460041 5.53313518812
109 114 117
3 6 4661 -637.5504 -364.26 32 63 1000.6608 194.96112 22 169 629.1456 200.95176
35.784461801 -92.8371606668 1.04635734773
82 71 15
8 24 1028 -334.4832 413.232 8 602 -703.1232 251.772 25 549 -524.7312 442.1616 22 1012 -496.0536 404.9832 27 1060 37.20192 348.5328 4 3629 380.7408 -368.8152 14 712 -1109.5272 797.0616 2 532 -235.782 816.816
16.1666545673 -86.899645945 -22.3102956541
237 238 242
7 24 1411 -73.26864 -102.83712 2 838 248.6016 -125.79648 33 662 -1071.2544 -462.18 25 817 16.899648 -486.5856 14 717 -632.616 -182.53056 28 935 -858.1536 -42.15432 8 849 -192.04104 -672.6264
53.1314282423 -87.2719728971 -38.7478737148
71 64 58
2 19 2774 -217.6176 -382.5336 30 2700 398.5464 485.8056
68.5847652305 -90.2164497937 -44.6885289246
33 36 25
4 19 198 -525.984 -403.9584 18 4828 495.9408 523.6608 15 128 -483.924 -483.6576 30 4754 713.4672 607.2072
67.4371193248 -102.35491921 1.59994140914
74 52 31
9 24 4807 -878.6832 549.2376 4 41 1004.2104 -362.844 18 39 535.668 -435.6744 22 4802 -1012.1616 542.8944 27 4772 -503.0856 481.2456 19 4845 -289.4448 441.672 6 56 1116.2544 -316.0008 30 41 736.7808 -351.324 15 4818 -261.36 382.9776
-111.706132398 -75.2393365053 10.4925075978
121 112 117
2 26 4705 -988.3968 -421.2912 0 219 859.5672 305.1216
-42.5247346322 -77.4478365163 1.29378141231
188 179 164
10 11 294 -242.0664 -511.1616 7 4744 495.084 125.69688 20 4396 113.01432 238.58448 29 4610 99.51216 373.0536 12 4717 -175.62168 227.60352 3 350 -67.87152 -287.6064 1 4437 595.8024 135.62064 5 4572 375.2376 422.1912 16 4264 0.4819344 321.192 10 4628 249.696 167.07336
58.4533997749 -78.2324094844 -66.9272826152
148 144 143
2 24 3539 -1082.4936 -812.484 27 3696 -700.8648 -860.4864
9.42933491365 -87.657667149 -15.7956892248
127 126 132
14 31 1747 523.4184 28.46856 24 2515 75.23568 -11.455752 8 2804 77.66352 -484.0368 25 3206 283.4976 -299.736 4 1648 -163.52664 -48.6132 28 2451 -593.9352 123.54072 32 2322 -343.0992 -328.0296 27 2653 448.3512 -84.33792 19 2627 699.024 -151.06896 15 2671 730.668 -200.24544 14 2740 -349.2552 -19.406064 30 1374 -435.2616 -21.739248 2 3030 507.0312 41.97528 9 2659 -327.276 11.361336
-93.7450475825 -75.9105514234 19.5214046579
56 65 70
2 13 4601 872.2128 727.6296 0 4513 600.0432 557.4096
-53.9822344408 -74.8379129972 6.73652685723
39 42 33
8 31 4759 -758.3784 -424.8288 11 4774 -488.8368 -635.2128 7 20 993.7056 242.9304 21 4778 -687.3528 -404.892 23 23 729.0456 317.4936 10 9 725.9328 293.5104 5 14 825.8304 531.3672 9 61 980.1072 116.29872
-37.9712011623 -75.2815882813 -1.44261072132
172 168 167
3 7 1534 330.7224 41.10552 29 1294 -70.22496 318.7224 10 1431 75.95352 89.57808
76.0454244336 -103.325196594 -2.61471628542
148 166 166
5 24 1678 -1040.1024 510.9264 19 1615 -453.48 406.0872 15 1494 -430.404 347.6232 22 1732 -1167.2928 508.0224 27 1731 -658.2792 444.2064
-58.5525322043 -78.1849638087 -11.8669026807
89 83 83
2 21 3331 -716.0856 -44.36784 23 1222 624.444 -273.8064
-71.8119380059 -72.8670658977 -5.67211281189
237 237 235
13 31 1885 -1063.6704 -182.1408 13 2319 312.84 279.8784 11 2097 -822.792 -386.148 0 2751 99.28824 186.1068 26 2174 -271.9944 -92.62584 20 3204 636.756 -25.87848 29 3323 1034.7744 -93.2856 23 3753 1123.764 -217.73448 21 2250 -1011.792 -162.56496 12 4010 838.3704 -221.2728 3 2677 -667.26 -176.886 1 3340 1145.7648 -153.8064 16 3313 488.7312 34.39872
100.782907441 -104.187011079 3.9884355748
41 48 32
3 19 344 -866.5896 633.3216 15 250 -859.4232 580.2984 27 437 -1053.4896 654.1896
23.787508485 -104.370392929 11.3423004533
171 177 175
2 11 3751 1063.7976 -671.9832 32 660 -577.9584 604.9248
-35.6368439284 -72.6145785341 -6.14821047698
102 93 84
6 7 1557 226.55064 -141.07728 29 1474 -188.748 167.91672 12 1379 -493.6296 -22.714848 10 1555 -37.55016 -89.80176 17 1522 571.308 -221.9484 5 1654 120.56136 198.504
25.7154043951 -75.5650048302 -56.8003555856
45 59 62
8 24 1575 -401.496 -768.96 11 1367 1067.7432 722.4984 30 640 -211.06128 869.6352 22 878 -607.8744 -770.784 27 1607 -30.4944 -846.6744 4 1092 83.814 845.3208 9 1437 -842.856 -718.5912 1 2112 -934.548 -609.6456
74.0185458592 -90.7295362147 -42.31761964
84 96 74
3 19 765 -616.1136 -336.3168 18 3891 612.8304 487.716 15 787 -579.1416 -417.3096
69.9458722889 -99.2081913479 -2.26768969217
193 198 202
2 24 3999 -954.5832 497.4888 22 3788 -1092.3264 496.6224
-4.56215455242 -87.1878194721 2.05796903861
195 213 199
2 19 3384 1056.5496 115.01688 30 1246 -697.9848 -376.5864
-49.9490024805 -71.5465333016 -2.96096701762
172 171 176
2 12 3845 83.56944 -0.03186024 29 3679 355.5288 163.638
-52.4202187343 -74.6631516978 8.61054857155
55 49 49
11 31 4529 -735.3792 -471.2016 13 138 -44.28624 664.8 11 4482 -458.1648 -675.1368 7 109 962.7144 334.2024 21 4555 -661.1856 -448.8192 0 215 -214.7124 559.7832 26 4680 119.92248 -369.6456 3 4763 -263.8464 -447.8712 1 368 844.0248 225.37296 16 289 225.10008 399.7488 10 167 687.1944 369.5136
-22.4070281416 -87.6791264444 7.64161714565
149 148 144
3 4 807 -747.7248 -535.272 14 4347 774.0288 419.2224 27 3861 1147.1904 202.8744
16.9329023159 -90.3135338615 -7.61058813413
39 38 33
3 2 1402 318.9528 370.1544 8 1012 -130.35648 -148.4472 25 1240 70.0668 32.9772
-48.7471256818 -79.4721724564 -13.6849001639
192 120 121
4 7 1434 569.508 -404.6544 10 1354 344.388 -354.8592 29 972 173.84016 -142.54824 17 1282 881.796 -472.4712
9.95256807844 -86.6068097589 25.4238359474
29 32 25
2 9 2497 -163.24848 763.3728 22 1867 89.1084 747.5016
-64.4897950256 -71.4862110513 1.41421394281
202 198 197
3 31 142 -971.7456 -313.464 11 54 -715.98 -527.8776 21 72 -910.2312 -294.9912
-50.9045095747 -73.1201266414 1.42754177657
106 97 98
14 31 1001 -711.9168 -315.8088 26 991 145.96776 -223.31592 11 961 -437.5872 -518.3568 7 4398 864.2856 54.79128 29 4352 413.7672 316.5528 23 3976 623.2464 170.0772 21 930 -639.6336 -293.9328 12 4399 145.3164 170.45616 3 909 -251.1648 -297.432 1 3585 784.8432 89.84424 9 3794 907.7832 24.19248 5 4128 712.74 364.7688 16 3579 168.32976 273.6168 10 4316 596.7096 106.76832
-77.8508368608 -72.4243784942 25.7329352393
129 132 41
2 20 1818 920.9448 553.0752 0 1710 372.5112 779.3064
-2.9336062896 -85.6029077025 -7.48874001816
118 135 64
2 33 1238 -395.9328 -80.9676 17 1280 -643.008 -12.570552
-34.053209097 -72.5823627666 -4.36736907802
197 194 185
10 31 524 -397.7208 -189.70536 24 4638 1020.1488 -35.59968 28 4672 1088.8152 131.20248 33 4733 847.8384 -235.12008 21 642 -314.0064 -161.89344 22 4549 834.7224 -58.79424 4 134 -1131.5664 -305.7024 6 306 -915.7608 -149.14056 9 4147 562.848 -9.792672 17 4565 523.6968 -146.11872
-37.1501065511 -75.8387310639 2.66777066786
79 71 68
3 7 1597 326.736 203.5884 12 1700 -367.9416 312.6408 10 1755 71.00568 249.6936
16.7540904204 -81.5296354941 -40.7842698314
43 45 34
5 31 522 656.1048 551.532 11 341 896.8224 363.2352 21 337 724.9008 571.5528 9 4157 -578.0112 -419.1744 1 4243 -672.5088 -336.0888
-36.7819453631 -73.8212818324 -4.69612590909
89 84 81
2 5 149 164.97312 246.156 23 193 103.99152 84.4848
-40.3097706983 -78.9649011763 3.48851849935
166 163 156
6 11 365 -192.06816 -552.4176 1 4382 560.1168 185.76144 21 242 -389.4696 -330.936 23 4656 242.9832 342.7992 9 4439 674.7288 125.66496 17 4771 723.3336 160.66488
118.027376098 -103.007137285 9.98346516338
119 125 115
2 19 4031 -1170.9696 826.5456 15 4216 -1182.5544 783.4032
27.6537041921 -93.12549226 11.847290796
77 75 88
2 4 1202 228.85944 -595.14 15 3871 517.3968 392.4
-19.0303435912 -69.6360779279 -46.0223204712
191 193 190
13 31 2554 -106.16088 686.412 13 1868 -985.5672 -382.1904 11 2377 172.92072 489.0072 0 2019 -1178.3568 -402.1464 16 2051 -693.9792 -466.3008 24 1955 525.1056 -786.6528 21 2469 -23.983152 714.6192 22 1949 324.3648 -812.3328 4 2580 -837.0888 583.1424 6 2821 -573.708 740.6472 3 2615 343.2648 711.0888 1 2057 -79.9044 -675.5856 9 2071 63.17712 -759.0432
39.7756366629 -104.139060943 31.4601984482
95 99 102
3 31 2640 1145.016 -894.8592 6 2750 613.752 -851.3784 27 2469 85.79856 880.2288
28.8503534708 -94.6774175137 -1.02384350896
103 103 95
2 2 1148 -29.6064 677.6184 14 1228 -862.2696 640.9704
34.595742668 -91.9033252962 -7.20555816294
40 35 16
3 19 1165 268.7376 131.6004 15 1210 308.5728 73.49856 30 3822 57.17304 -179.1384
-0.507411676034 -90.0894773416 19.4645148742
57 69 45
2 31 0 348.012 -672.8424 30 1 -612.5712 -723.2904
-101.734772677 -70.8819881758 -4.25503835515
144 154 153
3 13 3801 963.5136 184.79376 26 698 -847.4376 -135.34656 0 3626 660.9984 74.9424
-79.7967768099 -73.7924292665 -19.1330150077
235 234 239
12 31 1134 -1155.0672 58.50648 13 3968 415.7112 -34.2096 11 1044 -927.2664 -138.7752 0 3984 180.04008 -100.87176 26 1115 -416.7648 155.77656 20 4090 711.7752 -306.6888 29 4442 1123.98 -561.0504 23 4179 1161.4344 -636.72 21 1129 -1115.0688 81.546 12 4500 960.8976 -693.564 3 1114 -807.06 71.69064 16 3951 531.4128 -227.1156
-51.7867753468 -68.7484594209 -59.1017694127
118 123 119
2 13 2037 -324.504 -771.696 0 2223 -532.2504 -780.3528
23.0331374138 -93.6902921944 -0.341941888603
102 97 91
17 31 2863 803.2104 -280.2864 24 1508 -109.8744 331.5312 11 2733 1076.8224 -452.724 25 1563 -95.48472 322.1808 20 1841 -932.6376 450.8352 16 1893 -1193.4 646.2552 28 1205 -906.6192 704.2872 33 1499 -1130.7744 287.1312 21 2940 863.8656 -249.3144 22 1707 -269.7648 320.2032 27 1466 257.8056 266.6328 6 3036 315.1872 -261.8376 14 838 -666.4488 606.5064 30 3286 -150.9024 -322.2648 8 1535 -282.108 137.08944 1 1574 -569.004 399.0768 9 1666 -488.8896 340.6248
-44.1438277649 -72.5224992889 -3.268626214
85 80 77
